,x0,x1,x2,y
163,3.104892714,1.704318119,8.057294228,1
164,2.528173729,3.676664963,3.602462623,1
165,-0.434046568,2.535638901,4.542474384,1
166,2.806002155,2.083888953,5.354848073,1
167,3.050109482,5.464767364,6.871147769,1
168,1.128853566,3.723664665,7.314037014,1
169,2.31209417,5.031416446,5.421005129,1
170,1.041705435,4.538059178,6.333813561,1
171,2.021507774,5.446058687,6.513823338,1
172,1.820802691,6.139638066,5.57966387,1
173,2.775609193,4.317716613,6.046616441,1
174,3.018204819,7.113523153,8.859553885,1
175,1.779717451,6.264094621,7.617964279,1
176,2.954461712,1.96982832,8.411338039,1
177,1.642874462,1.362747567,5.540393078,1
178,1.15559681,4.636569726,6.835266404,1
179,5.751856123,5.551325616,4.75143601,1
180,3.055502669,5.248974457,5.982567897,1
181,-0.514827559,4.264978625,7.19976928,1
182,3.778957141,1.272083982,4.78293962,1
183,2.55600102,3.666624613,6.981028271,1
184,2.994297443,5.181050763,4.206657285,1
185,3.117203634,5.985800365,3.059097915,1
186,2.719329934,4.646458975,8.171634213,1
187,1.750320247,0.109336678,6.127192043,1
188,1.195328744,0.275461543,7.444642376,1
189,1.407577455,4.805158803,4.446323526,1
190,-0.420389957,5.512793335,5.024015202,1
191,1.572096034,1.302701294,6.277567981,1
192,1.519215469,6.409856947,4.883191584,1
193,4.379846094,3.49306761,6.144935935,1
194,1.904398199,3.592841631,4.143995084,1
195,1.3522471,2.292925278,6.486734374,1
196,5.91044634,1.523965092,6.629390486,1
197,0.020857915,6.125702901,6.654632678,1
198,3.80555671,3.201221325,7.504676347,1
199,3.377307292,4.473975617,5.238007933,1
200,3.278734065,5.410805736,5.876572781,1
201,0.833907626,2.864436238,5.439111651,1
202,2.882077043,2.765617319,6.341787616,1
203,3.722253131,2.503857835,6.5183047,1
204,0.876742432,4.897606458,7.184800729,1
205,2.667685792,2.714217474,7.131946947,1
206,3.117500788,4.518513797,6.304520448,1
207,3.80770787,6.291182217,4.932799214,1
208,1.88928103,2.48945321,6.227529944,1
209,0.027554612,4.695051194,6.861331503,1
210,1.742275541,1.748939071,7.491973339,1
211,1.607838565,1.1322715,6.903805588,1
212,1.870357759,0.224374251,7.807317278,1
213,0.421925046,6.175832316,4.339271471,1
214,1.233574164,5.03281405,6.694477707,1
215,4.779040408,2.910887943,5.861168025,1
216,1.553039624,2.422459903,6.433934304,1
217,-0.535684388,3.448724174,5.724414992,1
218,2.962095548,2.539659758,5.653558934,1
219,2.219712923,5.323627591,6.107562537,1
220,0.496665201,6.282176334,6.55108203,1
221,0.80562152,3.450674943,3.099932986,1
222,2.85378871,1.687945557,3.854797122,1
223,0.220058143,2.633276771,6.154645062,1
224,2.876998407,4.086516002,3.852147629,1
225,0.749580257,4.308793575,5.419511864,1
226,1.357500755,4.474356109,3.879067069,1
227,1.803682404,0.5745365,6.04985948,1
228,-0.16669928,5.238174463,6.180918261,1
229,1.544361417,4.418439657,6.233454966,1
230,0.228617358,2.875707767,6.118000217,1
231,2.819897497,3.201858125,7.469503202,1
232,-1.835749455,5.03780903,4.518419691,1
233,1.858680644,4.968448256,4.136752537,1
234,3.014299349,-1.386133576,6.044204041,1
235,3.407458902,2.392190713,4.846937203,1
236,0.20769589,3.587263639,7.27274735,1
237,2.847507505,3.074311057,4.482551182,1
238,0.207495243,4.505747191,5.567397998,1
239,-0.097649456,2.628559413,4.712466059,1
240,0.485312591,3.728685685,7.402396822,1
241,-0.271744297,3.316309057,6.312645982,1
242,5.76909367,4.36939509,6.891525122,1
243,2.262474527,4.197376768,6.727919065,1
244,3.109903563,4.987311373,7.65840606,1
245,3.472070348,0.610691403,6.533000967,1
246,1.693728979,1.373083751,5.279836977,1
247,3.690413081,6.642658349,5.7182122,1
248,2.639865927,6.918322398,5.196769432,1
249,-1.340551519,4.476510703,4.379498383,1
250,1.920866625,3.986473871,3.972522037,1
251,4.176606684,8.202879323,6.53738382,1
252,2.033624284,2.528162826,6.642128758,1
253,2.026264184,5.260684005,7.485682195,1
254,1.273113237,1.85438119,6.998986451,1
255,4.2358229,1.252470695,5.743286656,1
256,-0.746155745,4.630003737,6.628950006,1
257,1.313017457,5.028356609,5.14028738,1
258,0.800382055,2.711694803,4.56405988,1
259,-1.649481908,2.753703918,6.378298046,1
260,3.109794135,1.213116119,5.72479839,1
261,0.553674129,3.192295118,6.088219345,1
262,4.041264799,3.242009509,3.426681391,1
263,0.359982177,3.887168639,7.046729075,1
264,3.301591363,5.572502313,6.631554423,1
265,0.437403678,3.19216863,5.073654237,1
266,-0.176102372,4.941428393,4.457631098,1
267,5.391128248,2.423515672,3.132850368,1
268,2.634222951,4.449469437,9.125219072,1
269,1.796786538,1.746591909,7.573429327,1
270,1.744491374,2.034221864,4.179914965,1
271,1.979080268,4.102635625,4.770626629,1
272,1.752207653,3.959749791,6.865005393,1
273,-2.029471198,3.58300469,6.330278394,1
274,-0.866566026,5.157325755,5.225631342,1
275,1.466925014,4.824129418,7.19830394,1
276,3.841130558,2.765529459,7.34071397,1
277,-0.887820852,3.909359662,8.626843692,1
278,2.208455987,5.165074,5.747687801,1
279,2.724652765,1.917183129,7.332915842,1
280,3.601274977,3.387148828,5.029679849,1
281,1.890341668,3.257734078,9.15482276,1
282,4.344974587,4.733034877,5.494863941,1
283,1.579281482,1.348721777,8.329112964,1
284,3.826554391,4.11383629,3.729273092,1
285,3.045817,2.669293137,4.363301718,1
286,2.529515596,4.302502166,6.637024042,1
287,2.58763282,2.780396276,6.903880397,1
288,1.394449047,4.8978352,2.575130331,1
289,0.148494154,3.94234481,7.108336011,1
290,1.541771889,2.701938197,7.842389485,1
291,0.425836209,2.080412531,6.423055916,1
292,3.681054555,1.071539288,1.983387972,1
293,1.303673408,2.902443089,7.069046892,1
294,3.209478943,0.784225956,6.584094915,1
295,1.598900439,0.830586643,5.598395839,1
296,0.191372073,0.806363564,7.332834957,1
297,1.996623735,4.80922543,8.543163109,1
298,2.226223245,4.483305985,6.585877517,1
299,0.703499578,4.721201228,5.928373117,1
300,2.148407123,4.206699365,6.59524403,1
301,1.850255908,4.145286637,3.340623712,2
302,4.775602733,5.427635567,2.060571863,2
303,3.223531807,4.787086286,2.271126769,2
304,4.763370958,4.708318761,2.395616469,2
305,5.939407716,2.856875303,2.429438014,2
306,5.356305475,7.380693178,1.614146027,2
307,2.724222694,5.573992408,1.808528116,2
308,4.870204268,7.855658251,0.302902924,2
309,5.592768616,5.624185493,2.5675747,2
310,6.502408776,3.560222391,1.620929663,2
311,5.018148804,8.608880387,2.38153327,2
312,5.683177929,4.869715715,1.012662866,2
313,3.68979539,4.504703778,1.614329647,2
314,3.519022959,5.227611866,3.063433113,2
315,4.380422323,6.341986674,3.105052871,2
316,3.657475184,5.669449293,4.522065739,2
317,3.534131791,6.681496127,3.946848042,2
318,3.786969443,6.670886119,1.380706548,2
319,5.292820807,5.511746971,2.83625228,2
320,-0.839748434,9.550293825,3.630723163,2
321,2.370928866,8.079064751,-0.773641296,2
322,1.602140471,9.431001062,1.136896754,2
323,3.45395347,7.496955286,3.733248564,2
324,5.713112042,6.190093009,3.099042142,2
325,3.045989589,4.616698095,0.700157769,2
326,3.144225136,6.809911626,2.373565283,2
327,3.708342556,4.133546287,2.660598188,2
328,5.876830944,4.949682328,3.158411809,2
329,6.009755661,6.609998819,0.769860692,2
330,7.138071786,8.184725646,2.143764521,2
331,4.746024907,6.890292404,1.993491085,2
332,2.725465575,7.532927762,1.856201348,2
333,3.664537975,5.611770838,3.716534703,2
334,1.726684799,6.490096705,2.056469909,2
335,1.369345265,8.115723815,1.063629371,2
336,5.737064634,4.797427279,0.96570252,2
337,1.278176606,7.698172884,3.453366218,2
338,2.755590215,7.329443082,0.79297614,2
339,4.000996564,6.608126099,5.006755304,2
340,4.339245278,8.425917467,3.13653025,2
341,4.362977627,5.985204966,4.534402996,2
342,3.757291347,6.634600268,2.584470662,2
343,0.988669744,4.299644509,4.713213436,2
344,3.701543685,5.278829864,-0.944914092,2
345,4.199815635,7.462790549,3.464660172,2
346,7.099563545,4.409781393,3.371767259,2
347,6.478468229,3.641950009,2.243419825,2
348,3.728272089,5.718157692,1.857037213,2
349,4.084210008,5.080618978,2.15090756,2
350,5.72552846,6.754026363,0.336773536,2
351,4.755321113,8.515456867,1.585756018,2
352,2.090877807,3.361920824,3.152604664,2
353,6.140590221,5.684709804,0.859367504,2
354,3.82119114,4.701477985,-1.562977802,2
355,4.594841161,6.332243635,3.646571772,2
356,5.065655247,5.328840577,0.932341594,2
357,2.225204335,3.854890555,4.416524747,2
358,6.240095638,6.245101612,1.425999675,2
359,2.761610731,7.451628675,1.555313936,2
360,3.321273565,5.136981255,1.455705122,2
361,8.927379971,6.321329513,2.074953915,2
362,4.1005197,6.323755373,2.54346008,2
363,6.371810384,5.545665393,1.472773385,2
364,6.852118948,4.625635413,-0.231251364,2
365,1.302166288,6.135824441,0.701750441,2
366,5.483270916,7.509441989,5.326884003,2
367,0.888283337,5.273072772,-0.702751809,2
368,5.119773243,4.088771813,1.790751405,2
369,5.838192267,6.197540358,-0.3645872,2
370,7.222443316,4.707008078,2.912627723,2
371,3.920394053,9.329118167,0.534867716,2
372,3.136396232,4.585711088,-0.801046869,2
373,5.451777276,4.161886931,2.158810803,2
374,1.840289364,4.917368971,1.170416583,2
375,3.846688381,8.228007494,3.754124027,2
376,1.940276638,6.760784989,2.144383528,2
377,3.288284578,9.561770159,2.633894358,2
378,4.305473932,7.271784427,-0.592403596,2
379,2.008388546,5.799720844,3.278602938,2
380,5.230595052,7.141111105,3.69789005,2
381,2.054280638,6.935502455,0.575509326,2
382,3.621710129,5.693931549,1.390098153,2
383,6.002328032,5.799954437,2.709522308,2
384,3.650777117,5.567979057,1.824431146,2
385,2.849734662,7.039856124,0.660762793,2
386,3.636181652,8.33043443,1.264542231,2
387,4.260990841,7.35686066,2.960362185,2
388,6.466553034,6.058073561,4.869167424,2
389,2.750834636,6.726235593,0.400273587,2
390,4.012170449,5.067578744,2.525253514,2
391,5.791437619,6.432516066,3.245041683,2
392,3.823637081,3.925286664,1.035830426,2
393,5.752326103,5.591224196,2.786786199,2
394,5.035182172,4.358179791,2.503599095,2
395,3.945652209,6.668880857,1.289356049,2
396,1.719064013,7.168383728,2.387171742,2
397,4.799253088,7.356742786,2.673902603,2
398,2.406236305,7.631052374,2.692144588,2
399,3.176822916,6.732172617,3.395048941,2
400,4.819720602,3.630241508,0.849573824,2
401,3.032419616,3.814322874,1.561026972,2
402,-0.235153396,6.492429092,1.783886166,2
403,4.857553708,8.782680975,-0.209248153,2
404,2.764760758,5.227974285,3.162527941,2
405,4.390465798,6.202192906,1.761105481,2
406,4.992813704,4.203325472,5.140151702,2
407,3.36016332,9.194943058,3.670645707,2
408,1.556607014,3.557743358,-0.144848938,2
409,2.319370304,8.795249027,3.306230057,2
410,1.988363775,7.613948881,-0.110460841,2
411,2.686816305,5.654729598,1.30490592,2
412,3.451366441,9.574321282,1.569062013,2
413,3.246028277,9.021185105,1.235116049,2
414,4.688586472,4.610124337,0.787443078,2
415,3.504731713,4.798650491,2.087082016,2
416,5.215393422,5.419039758,1.138972783,2
417,3.834932535,5.67865094,-0.086752325,2
418,5.125624492,6.847466817,3.012049789,2
419,4.080909183,5.984023177,0.049239794,2
420,4.330789834,6.027315911,1.612824946,2
421,2.452611258,3.267410021,4.026074042,2
422,5.449900786,5.313264382,3.687161205,2
423,5.369091647,4.479908442,0.542512527,2
424,6.545879845,5.946667408,0.893546236,2
425,1.230765403,5.211585442,4.470921699,2
426,3.481980209,6.655261365,-0.686232922,2
427,2.635076746,6.427615292,1.485688357,2
428,4.551202619,4.30342624,3.115760259,2
429,3.817165648,5.467310405,0.877282078,2
430,6.023591189,7.317787537,0.002576856,2
431,5.535979654,6.650094819,4.406442441,2
432,2.149466782,4.26022612,0.478509064,2
433,2.853423713,5.724695395,2.318322851,2
434,5.278217156,7.469389546,1.627899758,2
435,3.459274427,7.904711814,2.879326186,2
436,5.063291075,6.540697617,3.071568342,2
437,5.735779111,6.614749762,0.530667193,2
438,5.566712265,4.334863059,-0.40372295,2
439,5.462212539,4.395499859,2.608701537,2
440,4.458344963,1.04030874,3.019403965,2
441,3.221703587,4.957882425,4.773771729,2
442,3.481226869,6.986170892,1.766368091,2
443,6.157225227,6.825320099,0.758377269,2
444,3.828700571,5.302381384,1.725921898,2
445,4.79140272,6.524656432,0.951734319,2
446,6.101589133,7.902871216,2.345635144,2
447,4.318330131,6.220038214,1.990506598,2
448,4.661737829,7.627435197,3.387788407,2
449,6.064981839,5.95177792,2.070206913,2
450,5.568428025,4.079838059,2.634277183,2
451,3.754576099,5.67785549,6.089783989,2
452,5.309327418,6.162299164,2.070838574,2
453,3.76194161,7.258122515,0.249811653,2
454,4.503921725,6.581051604,1.641418378,2
455,5.529788575,6.705297933,2.114054099,2
456,4.708720581,2.911061553,1.035186623,2
457,5.269799417,6.832528551,2.24257822,2
458,2.582280132,4.310270953,2.072493054,2
459,3.367031407,9.658321152,1.64596986,2
460,5.649483307,5.953870374,4.175066459,2
461,2.585392171,5.356845987,2.656691385,2
462,4.574167359,4.443146454,-0.090838645,2
463,4.99170863,6.589575964,2.739834231,2
464,4.757573758,6.317514489,1.099320708,2
465,3.22452431,2.973310157,2.73572954,2
466,5.227604064,6.936720128,5.273861515,2
467,0.810668999,5.873857173,1.376500032,2
468,4.506429897,6.243756497,1.713921271,2
469,4.612010808,6.084564725,0.677759592,2
470,3.605935907,3.158805747,1.454848955,2
471,2.76076612,5.408608849,2.959294348,2
472,4.038644831,5.747642542,3.450373095,2
473,4.466823661,5.84347058,4.475129374,2
474,4.431578898,8.000028536,3.411104531,2
475,1.902661966,6.448290511,3.595343021,2
476,1.503936267,7.067573468,1.683274719,2
477,6.081857362,2.402394476,4.615831534,2
478,2.248696403,5.066675559,1.689032125,2
479,4.620746148,4.490655081,1.310177872,2
480,3.150330084,7.640877171,3.519341222,2
481,3.8447575,7.523086992,2.555057945,2
482,4.21518279,4.443545431,1.922653239,2
483,6.555057338,5.032652791,-0.063567954,2
484,3.814442571,4.567121976,1.377701469,2
485,2.959893381,5.200449103,0.560598449,2
486,6.332297033,5.035244547,2.369201436,2
487,4.047506297,4.852314934,-0.260416191,2
488,0.449933091,4.639985732,4.185110123,2
489,4.198292227,2.72993263,0.082674301,2
490,3.626277558,3.379578943,4.082751788,2
491,4.191722197,4.876266782,4.535568255,2
492,4.159654728,3.965136747,0.594008016,2
493,5.484040241,6.23136196,2.98551558,2
494,2.648677413,9.376326559,1.777288106,2
495,5.200404262,6.35239639,2.361397279,2
496,4.731134594,6.18241328,1.314460313,2
497,1.227652136,7.550324179,2.685879718,2
498,2.397816781,4.836821828,0.328437038,2
499,3.022300932,7.27958453,2.309579515,2
500,4.878662528,7.578537946,5.658700102,2
501,2.182858064,8.953148782,4.893103349,2
502,2.108938807,4.643233782,1.886551173,2
503,2.671095402,5.592808709,1.999541086,2
504,5.855338323,5.755276646,2.888726157,2
505,4.280939049,3.102325218,-1.111930556,2
506,2.127582413,3.249275868,1.844656087,2
507,4.144581347,6.455808057,1.145300732,2
508,3.900739464,5.823284296,1.656634197,2
509,4.092193589,4.634069086,3.166463857,2
510,1.019236663,9.39319251,3.881417055,2
511,4.868978622,3.329670118,1.920650402,2
512,3.972544367,5.246433789,3.024990371,2
513,4.303482248,4.650813091,0.866823177,2
514,5.674887106,4.001648597,0.636747829,2
515,2.632886442,4.688917311,2.386874879,2
516,3.487726215,7.237114563,1.853539814,2
517,5.557599816,4.483879767,2.212530638,2
518,6.06241541,4.409444245,-0.820254248,2
519,6.55005237,6.448345934,0.559742888,2
520,5.192237146,6.356783549,2.642627155,2
521,4.957754156,7.842677864,1.459095553,2
522,5.680978209,5.955091413,1.3664632,2
523,5.662733288,4.960342488,1.133081669,2
524,4.444847669,5.479347452,-0.63866632,2
525,3.809032347,5.36644038,1.629926268,2
526,3.250612488,8.044204838,-0.0656913,2
527,5.53853397,4.620350357,2.574420555,2
528,2.338818852,4.715753422,2.76787398,2
529,6.039347107,4.322922065,1.148763626,2
530,4.657661943,4.744420763,1.214788511,2
531,3.426234812,4.407741377,1.905209554,2
532,1.184775862,4.250213006,3.488126029,2
533,3.641646996,8.996180342,0.912716746,2
534,6.215585186,8.706236672,0.94171191,2
535,4.411741705,2.993116483,1.347446593,2
536,3.631755886,5.21108829,1.390183363,2
537,4.428793005,4.78750566,2.100742556,2
538,0.950043866,6.73547873,2.869268557,2
539,2.938438012,4.744563421,1.815020377,2
540,1.850462423,6.714970817,3.479862163,2
541,3.105516486,3.787912958,2.99662516,2
542,6.126593548,0.382761799,0.785264309,2
543,2.400127366,4.278749611,3.817926241,2
544,4.004573206,4.014914645,4.076117071,2
545,6.04695361,5.557905719,3.606764263,2
546,4.304361356,6.270262465,0.499860835,2
547,2.436402215,7.195696091,1.970703138,2
548,4.203173439,4.849357616,-0.436014692,2
549,5.455671792,7.012751024,2.783811278,2
550,4.006380938,4.972495236,0.929478137,2
551,7.427674678,4.758882259,1.249136402,2
552,4.213056591,3.98125773,0.918631232,2
553,0.551398571,6.636808943,4.104289366,2
554,5.851508023,5.780996175,6.107888393,2
555,1.645891872,5.071640865,3.134499302,2
556,5.924911008,5.888694549,-0.441308104,2
557,1.171815914,7.404652632,0.810554132,2
558,5.282573932,6.227227809,2.659454938,2
559,3.441317423,5.84637111,2.709999185,2
560,3.818649483,7.455723787,3.460456759,2
561,5.396247906,6.90115491,4.433923907,2
562,3.772642497,7.104985297,1.596960839,2
563,4.009494743,4.830754751,4.15049644,2
564,6.727228834,3.773393256,1.217856594,2
565,4.30603201,4.310090637,3.702812421,2
566,5.545291665,4.540974539,0.786722594,2
567,6.159524269,5.29640101,-0.278902549,2
568,3.578139459,6.858236522,1.724980192,2
569,4.328991214,5.586590419,4.300016539,2
570,1.936922403,8.744511412,0.248780931,2
571,4.525576851,3.752146681,1.775728141,2
572,5.680255206,4.548019809,4.856050253,2
573,3.29213282,6.457145031,2.609643313,2
574,3.329687519,6.506681922,0.139735427,2
575,3.207959555,5.147648898,1.065812114,2
576,4.900806911,9.967406917,0.698346687,2
577,2.925886606,7.103382727,4.425981577,2
578,5.870536312,6.00258265,2.170182913,2
579,1.650833726,6.223040822,-0.137785832,2
580,3.854823225,4.625613866,1.59593772,2
581,4.988128731,8.093032486,0.586467257,2
582,5.537334754,4.970354992,3.074707534,2
583,5.163458152,6.871319988,1.256689794,2
584,5.887493324,4.532950634,4.490677064,2
585,4.187126402,5.908784084,0.055743308,2
586,1.527886302,5.145124046,2.769306283,2
587,2.35211165,6.285361732,1.628877815,2
588,5.656502653,3.898817776,3.521734757,2
589,3.506012993,4.050278325,1.261308256,2
590,5.303462356,6.649253915,2.086796124,2
591,3.868884945,3.573780714,1.030371803,2
592,3.738327336,3.911179983,1.05525225,2
593,4.200108946,4.662463974,0.20298298,2
594,4.349722608,5.278947863,-0.368101889,2
595,6.365356339,5.440690262,0.728646651,2
596,6.649097132,6.666717429,-1.094768382,2
597,5.652172237,6.544146559,2.432736037,2
598,6.991284908,6.376272827,0.586114582,2
599,2.96552569,4.883089176,3.513468193,2
600,3.424262934,5.355986354,2.360270598,2
601,7.414739122,3.081145562,6.803131314,3
602,6.792378572,5.398730495,2.277171138,3
603,4.642279947,5.084555338,5.449334974,3
604,4.142668972,1.492119745,4.521197904,3
605,7.780814594,2.34229043,1.882126927,3
606,6.29020879,3.462115038,8.393772791,3
607,4.68093486,1.812407859,5.043808456,3
608,6.876184429,1.801886212,1.271483119,3
609,2.926257521,-0.493299125,3.819498902,3
610,4.889703145,3.686385476,5.118661364,3
611,6.395708653,2.024692386,6.787525629,3
612,8.041863921,1.512398005,3.075974643,3
613,5.526155175,1.124397723,3.926890023,3
614,4.276043744,1.547683212,4.591218956,3
615,4.690385833,3.664204974,6.006718763,3
616,6.520102053,1.488615059,5.403303624,3
617,6.462099902,2.174521405,5.603643578,3
618,5.934067232,1.897491933,4.41529132,3
619,5.691103212,1.824873542,3.319999535,3
620,3.737922128,1.41927866,3.680557429,3
621,6.1446096,0.714592304,6.225242084,3
622,6.673942399,1.16461449,2.794805003,3
623,3.65767851,2.015449441,3.596741493,3
624,6.431958685,0.600481567,5.209789386,3
625,3.832914349,1.917024748,3.194369864,3
626,5.684420591,-0.398675671,4.484481495,3
627,3.447400051,2.922299772,3.193401739,3
628,5.062651932,-0.859522791,5.543574799,3
629,5.568353717,5.047987449,4.590624328,3
630,6.710918836,1.170997204,2.981339824,3
631,4.004048287,4.225471754,2.087393464,3
632,6.625220192,5.083764923,4.445793272,3
